Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
0.25555555555555554,0.1732283464566929,0.275,0.19555555555555554,0.3819444444444444,0.2142857142857143,0.25806451612903225
0.41666666666666663,0.23228346456692914,0.35625,0.25777777777777783,0.48611111111111116,0.28571428571428575,0.3548387096774194
0.6388888888888888,0.3110236220472441,0.48125000000000007,0.3466666666666667,0.625,0.380952380952381,0.4838709677419355
0.23888888888888893,0.14960629921259844,0.29375,0.1688888888888889,0.3472222222222222,0.14285714285714285,0.3870967741935484
0.41666666666666663,0.22440944881889763,0.36875,0.23555555555555555,0.48611111111111116,0.2142857142857143,0.4838709677419355
0.6555555555555556,0.3031496062992126,0.49375,0.3244444444444445,0.6875,0.3095238095238096,0.6129032258064516
0.24814814814814812,0.16929133858267717,0.26875000000000004,0.26666666666666666,0.2777777777777778,0.20952380952380956,0.24516129032258063
0.41666666666666663,0.2283464566929134,0.36250000000000004,0.33333333333333337,0.3819444444444444,0.28571428571428575,0.3419354838709677
0.6481481481481481,0.30708661417322836,0.48750000000000004,0.4222222222222222,0.5208333333333334,0.40476190476190477,0.47096774193548385
0.027777777777777735,0.1732283464566929,0.15625,0.13333333333333333,0.06944444444444445,0.0,0.25806451612903225
0.04629629629629628,0.19291338582677164,0.09375,0.2222222222222222,0.10416666666666666,0.023809523809523808,0.16129032258064516
0.39814814814814814,0.23228346456692914,0.25,0.19999999999999998,0.5555555555555556,0.28571428571428575,0.4193548387096774
0.027777777777777735,0.15354330708661418,0.1875,0.1111111111111111,0.06944444444444445,0.0,0.29032258064516125
0.04629629629629628,0.1732283464566929,0.125,0.19999999999999998,0.10416666666666666,0.023809523809523808,0.1935483870967742
0.39814814814814814,0.25196850393700787,0.53125,0.15555555555555556,0.24305555555555555,0.28571428571428575,0.4516129032258065
0.13148148148148148,0.15354330708661418,0.25,0.15555555555555556,0.1736111111111111,0.07142857142857144,0.3290322580645161
0.312962962962963,0.2440944881889764,0.34375,0.2222222222222222,0.2777777777777778,0.14285714285714285,0.4258064516129032
0.5537037037037037,0.3228346456692913,0.46875,0.3111111111111111,0.41666666666666663,0.23809523809523814,0.6193548387096774
0.13518518518518519,0.11417322834645668,0.31875000000000003,0.13333333333333333,0.10416666666666666,0.07142857142857144,0.432258064516129
0.43148148148148147,0.2125984251968504,0.475,0.24444444444444444,0.2777777777777778,0.23809523809523814,0.5935483870967743
0.15185185185185185,0.15354330708661418,0.34375,0.1111111111111111,0.14583333333333331,0.052380952380952375,0.4193548387096774
0.48518518518518516,0.25196850393700787,0.53125,0.26666666666666666,0.35416666666666663,0.19523809523809527,0.6129032258064516
0.19999999999999996,0.13385826771653545,0.34375,0.17333333333333334,0.20833333333333334,0.16190476190476194,0.32258064516129037
0.47777777777777775,0.23228346456692914,0.5,0.28444444444444444,0.3819444444444444,0.280952380952381,0.4838709677419355
0.2592592592592592,0.13385826771653545,0.3125,0.15555555555555556,0.2777777777777778,0.14285714285714285,0.5483870967741936
0.5648148148148148,0.23228346456692914,0.53125,0.2222222222222222,0.5555555555555556,0.28571428571428575,0.6774193548387097
0.2222222222222222,0.19291338582677164,0.4375,0.35555555555555557,0.06944444444444445,0.04761904761904763,0.22580645161290322
0.5,0.29133858267716534,0.59375,0.4666666666666667,0.24305555555555555,0.16666666666666669,0.3870967741935484
0.17592592592592593,0.2125984251968504,0.2625,0.20888888888888887,0.20833333333333334,0.09523809523809525,0.23225806451612904
